"","FEATUREID","ArcSite","SiteID","Latitude","Longitude","TotDASqKM","LengthKM","ReachSlope","ReachElev","Calc_TotDASqKM","tminann_brkt","tmaxann_brkt","so4dep_brkt","prcpwin_brkt","prcpann_brkt","no3dep_brkt","prcpnov_brkt","elev_nalcc","slope_deg","wtlnd_or_wtr","wetland","water","undev_forest","impervious","herbacious","herb_or_ag","forest","developed","develnotopen","conus_wetland","conus_opnwtr","agriculture","DA_Discrepancy"
"239",5908397,244,"PAIN",38.1986,-78.7934,15.435,8.015,4.19370733437305,499.871260137243,15.435,5.56713842565598,17.4239251778426,9.76598839183674,260.186050612245,1242.72635685131,8.77452476851312,94.4360094927114,612.481526180758,20.2651100991254,0,0,0,99.2952116151604,14.6633602833819,0,0.682756876501458,96.4856730962099,2.74626807463557,0.15517171451895,0.0232758404664723,0.00775860238367347,0.682756876501458,0
"240",5908397,263,"PR29",38.20708569,-78.75707057,15.435,8.015,4.19370733437305,499.871260137243,15.435,5.56713842565598,17.4239251778426,9.76598839183674,260.186050612245,1242.72635685131,8.77452476851312,94.4360094927114,612.481526180758,20.2651100991254,0,0,0,99.2952116151604,14.6633602833819,0,0.682756876501458,96.4856730962099,2.74626807463557,0.15517171451895,0.0232758404664723,0.00775860238367347,0.682756876501458,0
"241",5908397,200,"3F124",38.19476399,-78.78407521,15.435,8.015,4.19370733437305,499.871260137243,15.435,5.56713842565598,17.4239251778426,9.76598839183674,260.186050612245,1242.72635685131,8.77452476851312,94.4360094927114,612.481526180758,20.2651100991254,0,0,0,99.2952116151604,14.6633602833819,0,0.682756876501458,96.4856730962099,2.74626807463557,0.15517171451895,0.0232758404664723,0.00775860238367347,0.682756876501458,0
"242",5908397,255,"PR13",38.19439054,-78.7770416,15.435,8.015,4.19370733437305,499.871260137243,15.435,5.56713842565598,17.4239251778426,9.76598839183674,260.186050612245,1242.72635685131,8.77452476851312,94.4360094927114,612.481526180758,20.2651100991254,0,0,0,99.2952116151604,14.6633602833819,0,0.682756876501458,96.4856730962099,2.74626807463557,0.15517171451895,0.0232758404664723,0.00775860238367347,0.682756876501458,0
"243",5908397,262,"PR28",38.20172039,-78.76159727,15.435,8.015,4.19370733437305,499.871260137243,15.435,5.56713842565598,17.4239251778426,9.76598839183674,260.186050612245,1242.72635685131,8.77452476851312,94.4360094927114,612.481526180758,20.2651100991254,0,0,0,99.2952116151604,14.6633602833819,0,0.682756876501458,96.4856730962099,2.74626807463557,0.15517171451895,0.0232758404664723,0.00775860238367347,0.682756876501458,0
"244",5908397,199,"3F123",38.19872367,-78.79337203,15.435,8.015,4.19370733437305,499.871260137243,15.435,5.56713842565598,17.4239251778426,9.76598839183674,260.186050612245,1242.72635685131,8.77452476851312,94.4360094927114,612.481526180758,20.2651100991254,0,0,0,99.2952116151604,14.6633602833819,0,0.682756876501458,96.4856730962099,2.74626807463557,0.15517171451895,0.0232758404664723,0.00775860238367347,0.682756876501458,0
"245",5908397,201,"3F125",38.19557507,-78.77812176,15.435,8.015,4.19370733437305,499.871260137243,15.435,5.56713842565598,17.4239251778426,9.76598839183674,260.186050612245,1242.72635685131,8.77452476851312,94.4360094927114,612.481526180758,20.2651100991254,0,0,0,99.2952116151604,14.6633602833819,0,0.682756876501458,96.4856730962099,2.74626807463557,0.15517171451895,0.0232758404664723,0.00775860238367347,0.682756876501458,0
"246",5908397,257,"PR18",38.1987412,-78.77267303,15.435,8.015,4.19370733437305,499.871260137243,15.435,5.56713842565598,17.4239251778426,9.76598839183674,260.186050612245,1242.72635685131,8.77452476851312,94.4360094927114,612.481526180758,20.2651100991254,0,0,0,99.2952116151604,14.6633602833819,0,0.682756876501458,96.4856730962099,2.74626807463557,0.15517171451895,0.0232758404664723,0.00775860238367347,0.682756876501458,0
"247",5908261,202,"3F126",38.32459938,-78.68626187,10.1592,10.425,5.4640364222542,443.280877218225,10.1592,5.6578806387314,17.6936471474132,7.68186392195867,217.121418763288,1118.66851257973,6.82404080138695,95.1266358079376,553.930286144578,17.4050986002835,0,0,0,96.6107113306166,40.7886338058115,0,3.11042735648476,94.179820916017,2.70975461995039,0.848295477498228,0.0589094161941885,0.0117818832388377,3.11042735648476,0
"248",5908275,203,"3F127",38.31860185,-78.68119632,4.5981,4.278,5.86095863113604,498.350234922861,4.5981,5.566723752202,17.152111274222,7.6928277015686,229.459817968291,1196.65282442748,6.84392833709717,103.818998825602,617.551401644157,23.1355489724016,0,0,0,100,2.21212730475631,0,0,99.2712994715208,0.728700528479154,0,0,0,0,8.88178419700125e-16
"249",5908275,204,"3F128",38.31447233,-78.67196679,4.5981,4.278,5.86095863113604,498.350234922861,4.5981,5.566723752202,17.152111274222,7.6928277015686,229.459817968291,1196.65282442748,6.84392833709717,103.818998825602,617.551401644157,23.1355489724016,0,0,0,100,2.21212730475631,0,0,99.2712994715208,0.728700528479154,0,0,0,0,8.88178419700125e-16
"250",5908481,206,"3F144",38.09894711,-78.80475338,16.3188,6.859,3.181818,501.61,16.3188,5.7352,17.528,9.82505,283.246,1352.39,8.92847,109.549,592.751,15.4294,0,0,0,98.9516,44.9938,0,0.984353,92.9112,6.10446,0.470139,0,0.0146918,0.984353,0
"251",5908481,205,"3F143",38.097019,-78.80766247,16.3188,6.859,3.181818,501.61,16.3188,5.7352,17.528,9.82505,283.246,1352.39,8.92847,109.549,592.751,15.4294,0,0,0,98.9516,44.9938,0,0.984353,92.9112,6.10446,0.470139,0,0.0146918,0.984353,0
"252",8566529,207,"3F200",38.20147741,-78.72883934,7.0704,3.401,6.275299,639.535,7.0704,5.06091,16.7527,10.9325,273.439,1391.97,9.88053,111.659,769.549,16.04,0,0,0,100,6.98579,0,0,97.4797,2.5203,0,0,0,0,0
"253",8566529,208,"3F201",38.21067479,-78.72152823,7.0704,3.401,6.275299,639.535,7.0704,5.06091,16.7527,10.9325,273.439,1391.97,9.88053,111.659,769.549,16.04,0,0,0,100,6.98579,0,0,97.4797,2.5203,0,0,0,0,0
"254",5908447,216,"3F259",38.14487489,-78.80015453,10.4292,6.927,4.62562270030316,479.739909773351,10.4292,5.61294753883328,17.811724818778,10.2289020902013,255.64216396272,1219.30860200207,9.27153996393406,96.2188999654815,554.25709527097,12.6328986537798,0.895382298929927,0,0.895382298929927,93.6887424922333,167.308386779427,0,4.62614777355885,82.8737947877114,11.6046816706938,3.38638562651018,0.516567119088712,0.746153094925785,4.62614777355885,0
"255",5908447,209,"3F202",38.13812474,-78.80707735,10.4292,6.927,4.62562270030316,479.739909773351,10.4292,5.61294753883328,17.811724818778,10.2289020902013,255.64216396272,1219.30860200207,9.27153996393406,96.2188999654815,554.25709527097,12.6328986537798,0.895382298929927,0,0.895382298929927,93.6887424922333,167.308386779427,0,4.62614777355885,82.8737947877114,11.6046816706938,3.38638562651018,0.516567119088712,0.746153094925785,4.62614777355885,0
"256",5908723,210,"3F203",38.31267985,-78.72609828,2809.2744,1471.54,2.33508334369436,486.879603191215,1405.5849,5.53029342779081,18.4955828702983,8.44157034837334,205.189014178866,1023.98331104311,7.41627765894903,82.6473996687073,439.389087075403,6.45373595821987,0.516321024784778,0.000935858743495324,0.515385166041283,42.4887304794075,454.83033062718,0.0418368111019548,46.2182236908528,36.4949287712204,16.6945402733286,8.98109577031121,0.339997049560976,0.585778376559525,46.1763864412352,1403.6895
"257",5908247,211,"3F204",38.35253847,-78.64254633,10.278,7.426,3.09205776191759,388.122293293832,10.278,6.15072200087566,18.0916169001751,8.11527252893785,220.937626532399,1119.85791593695,7.19392915348608,95.513292469352,476.377102889667,15.5672064798599,0.220722138791594,0,0.220722138791594,94.9309144483363,12.2907329246935,0.534380505691769,4.7861876882662,94.0753669001751,0.789956068301226,0.278807187828371,0.0116169349824869,0.220722138791594,4.25181092381786,0
"258",5908247,213,"3F207",38.33645871,-78.63125917,10.278,7.426,3.09205776191759,388.122293293832,10.278,6.15072200087566,18.0916169001751,8.11527252893785,220.937626532399,1119.85791593695,7.19392915348608,95.513292469352,476.377102889667,15.5672064798599,0.220722138791594,0,0.220722138791594,94.9309144483363,12.2907329246935,0.534380505691769,4.7861876882662,94.0753669001751,0.789956068301226,0.278807187828371,0.0116169349824869,0.220722138791594,4.25181092381786,0
"259",5908211,212,"3F206",38.36576586,-78.57964779,7.9956,6.643,5.82146978925184,441.729346680717,7.9956,5.54515772737506,18.1435218482665,9.15549848500406,226.970982778028,1141.88056168393,8.09405988350608,96.45270047276,473.050361999099,11.9870474786132,0,0,0,89.5550775551553,200.618787100405,0,9.0021207901846,80.830983903647,10.1668297095903,5.40437571229176,0,0.0447868402296263,9.0021207901846,0
"260",5908271,218,"3F261",38.33409837,-78.60013868,23.1552,8.984,3.54977160240427,458.922825022262,23.1552,5.89522682835821,17.4085069651741,9.39076562189055,249.005856965174,1285.69174129353,8.33316440298507,106.90510199005,586.458834577114,16.6103330845771,0,0,0,95.4723395522388,14.6026691169154,0,4.41691254975124,92.770943159204,2.81217834577114,0.118679077114428,0.00515994635572139,0.0309596621890547,4.41691254975124,0
"261",5908271,220,"3F263",38.31711502,-78.63183127,23.1552,8.984,3.54977160240427,458.922825022262,23.1552,5.89522682835821,17.4085069651741,9.39076562189055,249.005856965174,1285.69174129353,8.33316440298507,106.90510199005,586.458834577114,16.6103330845771,0,0,0,95.4723395522388,14.6026691169154,0,4.41691254975124,92.770943159204,2.81217834577114,0.118679077114428,0.00515994635572139,0.0309596621890547,4.41691254975124,0
"262",5908217,219,"3F262",38.37092236,-78.60221867,39.3561,18.55,3.44653723590296,418.227669002695,39.3561,5.76955598893183,17.5273663564225,9.19071335754926,245.163188113151,1255.86799126438,8.14878963192704,104.775403965332,564.532009741819,16.5056553019735,0.0121237829358092,0,0.0121237829358092,95.6026291065426,15.5629490004345,0,4.26087998970935,92.7912290265042,2.93578781540854,0.160848602048984,0.0242524363200622,0.021246101982666,4.26087998970935,0
"263",5908333,221,"3F264",38.29128954,-78.74834688,6.813,4.215,4.045007,440.865,6.813,5.876,17.613,8.29488,211.256,1111.76,7.41609,88.203,557.991,18.7134,0,0,0,100,0,0,0,100,0,0,0,0,0,0
"264",5908591,222,"3F265",38.27527109,-78.76124656,5.3991,6.947,4.033539,452.02,5.3991,5.82875,17.9163,7.43787384033203,212.131,1096.98,6.61570119857788,87.1525,526.679,15.3124,0.0221631,0,0.0221631,94.7976,26.0417,0,5.07535,92.8856,2.01684,0.421099,0.376773,0.0221631,5.07535,0
"265",5908599,223,"3F266",38.24713849,-78.78804649,12.4794,8.882,2.728615,438.235,12.4794,5.6455,18.2525,7.88509845733643,221.926,1095.91,7.01318216323853,86.266,454.102,7.54903,0,0,0,78.753,408.959,0,17.6967,65.5936,16.7098,10.0125,1.95458,0.105394,17.6967,0
"266",8566457,224,"3F267",38.24101928,-78.65420036,6.939,4.514,13.8937676785556,434.298444838281,6.939,5.69548686770428,17.3120571595331,10.0496377944946,265.767016731518,1397.2123618677,9.06196594238281,119.838594552529,657.020535797665,18.3000232684825,0,0,0,95.9608194163424,22.7170158754864,0,3.95449161478599,93.0320008949416,3.01348454474708,0.0171934479377432,0,0,3.95449161478599,0
"267",8566457,225,"3F268",38.24225989,-78.65086243,6.939,4.514,13.8937676785556,434.298444838281,6.939,5.69548686770428,17.3120571595331,10.0496377944946,265.767016731518,1397.2123618677,9.06196594238281,119.838594552529,657.020535797665,18.3000232684825,0,0,0,95.9608194163424,22.7170158754864,0,3.95449161478599,93.0320008949416,3.01348454474708,0.0171934479377432,0,0,3.95449161478599,0
"268",8566457,268,"Rockybar",38.23871857,-78.63976122,6.939,4.514,13.8937676785556,434.298444838281,6.939,5.69548686770428,17.3120571595331,10.0496377944946,265.767016731518,1397.2123618677,9.06196594238281,119.838594552529,657.020535797665,18.3000232684825,0,0,0,95.9608194163424,22.7170158754864,0,3.95449161478599,93.0320008949416,3.01348454474708,0.0171934479377432,0,0,3.95449161478599,0
"269",5908373,226,"3F270",38.2268308,-78.79027509,6.4719,7.775,4.19191380115756,465.094737620579,6.4719,5.20712140175219,17.5856215269086,10.653296321824,240.576560283688,1159.46307884856,9.56261854814271,88.6677554443054,568.82427993325,14.7801575469337,0.018518923487693,0,0.018518923487693,87.2659320817689,130.687722987067,0,11.5373009595327,82.5734602002503,5.57418940342094,3.14821518564873,0.240745583646224,0,11.5373009595327,0
"270",5908607,264,"PR31",38.20847194,-78.75699375,2.5794,1.965,9.599779,621.26,2.5794,5.204,16.974,9.16058,269.596,1325.99,8.22447,102.372,751.023,25.6249,0,0,0,100,1.76171,0,0,98.6092,1.15902,0,0,0,0,0
"271",5908607,228,"3F300",38.20914229,-78.75341012,2.5794,1.965,9.599779,621.26,2.5794,5.204,16.974,9.16058,269.596,1325.99,8.22447,102.372,751.023,25.6249,0,0,0,100,1.76171,0,0,98.6092,1.15902,0,0,0,0,0
"272",5908287,229,"3F302",38.31118521,-78.64962791,2.0466,1.644,7.97925,531.325,2.0466,5.75333,17.2,10.6551,241.853,1269.81,9.49389,111.257,636.957,24.7814,0,0,0,100,4.67563,0,0,99.5324,0.467563,0,0,0,0,0
"273",5908351,230,"3F311",38.25963175,-78.66592003,3.6648,1.815,14.439639,663.98,3.6648,4.505,16.1017,10.0496,282.722,1516.67,9.06197,131.618,792.745,19.0459,0,0,0,100,16.7809,0,0,93.7643,6.10513,0,0,0,0,0
"274",5908309,231,"3F312",38.3075065,-78.66032504,2.2545,1.635,8.570754,571.805,2.2545,5.10333,16.7333,7.6928277015686,243.41,1289.88,6.84392833709717,112.407,680.263,23.6301,0,0,0,100,4.51168,0,0,98.5138,1.4862,0,0,0,0,0
"275",5908395,232,"3FPR1",38.20871469,-78.83268002,17.4474,10.054,3.69052751452158,473.270012930177,17.4474,5.58148036005365,17.5793550397194,9.57974376990799,255.343354895285,1221.66549159187,8.60223285782259,93.4405469307748,586.309154492933,18.2586738429795,0,0,0,98.4425092644176,71.4410277034974,0,1.31050971484576,93.2423884813783,5.37163971525843,1.26593607675642,0.0274915012895904,0.0274402837552873,1.31050971484576,3.5527136788005e-15
"276",8468211,237,"GML01",38.48718322,-78.32705028,40.419,13.053,4.65736080793687,408.405108787252,40.419,4.49398406078824,16.3857647940325,9.3867440995324,251.918726898241,1275.70809841906,8.27463492117569,108.915668047206,684.689019349811,16.8509126319305,0,0,0,96.9602434958806,27.9600459207304,0,2.87393875226676,92.7308436027611,4.22710952237809,0.41306624994656,0.424703602983745,0.0206546904475618,2.87393875226676,0
"277",8465809,266,"RAPF4",38.64687885,-78.20695002,102.5595,37.818,2.74058363570258,335.629475646518,102.5595,5.0778689371243,17.5451305129218,8.70967147558446,251.996419016278,1279.80985239788,7.61329678585399,112.273420985477,468.348913334211,14.3318812263613,0.042956053459699,0.00696022160150937,0.0359958318581896,87.1479949497609,36.8920115234961,0,11.957481737177,82.9521135404326,5.04747933271906,0.507008248364705,0.0150816355907156,0.0800857124593041,11.957481737177,0
"278",8465809,267,"RappF",38.64691987,-78.20630353,102.5595,37.818,2.74058363570258,335.629475646518,102.5595,5.0778689371243,17.5451305129218,8.70967147558446,251.996419016278,1279.80985239788,7.61329678585399,112.273420985477,468.348913334211,14.3318812263613,0.042956053459699,0.00696022160150937,0.0359958318581896,87.1479949497609,36.8920115234961,0,11.957481737177,82.9521135404326,5.04747933271906,0.507008248364705,0.0150816355907156,0.0800857124593041,11.957481737177,0
"279",8468293,270,"SR04",38.445447,-78.37649057,1.9584,2.003,18.72531,514.81,1.9584,4.89667,17.32,8.9957447052002,243.22,1284.72,7.93049764633179,104.713,650.322,20.8775,0,0,0,100,0,0,0,100,0,0,0,0,0,0
"280",0,54,"2F013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"281",0,55,"2F014",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"282",0,123,"2F142",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283",0,274,"VT35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"284",0,53,"2F012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
