Basin,Stem,Station,Date---,Species,Average,Minimum,Maximum,Body,Town,,Latitude,Longitude,,,,,,
3,2,31,970702,brbull,177.0,177,177,Pottervill Bk/Old Plainfield Pike,Scituate,,41.75471044,-71.65756912,,,,,,
3,2,31,970702,chnpick,160.0,160,160,Pottervill Bk/Old Plainfield Pike,Scituate,,41.75471044,-71.65756912,,,,,,
3,2,31,970702,gldshnr,118.0,118,118,Pottervill Bk/Old Plainfield Pike,Scituate,,41.75471044,-71.65756912,,,,,,
3,2,31,970702,pmpknsd,126.5,118,135,Pottervill Bk/Old Plainfield Pike,Scituate,,41.75471044,-71.65756912,,,,,,
3,2,31,970702,rdfnpick,169.5,165,174,Pottervill Bk/Old Plainfield Pike,Scituate,,41.75471044,-71.65756912,,,,,,
3,2,32,970714,rdfnpick,83.5,42,161,Colvin Bk/Howard Ave,Scituate,,41.740167,-71.578917,,,,,,
3,2,33,970714,chnpick,57.5,48,67,Black Rock Bk/Hill ST,Coventry,,41.72144993,-71.54658657,,,,,,
3,2,34,1030826,brbull,102.5,101,104,Shippee Brook/Willoughby Young Rd.,Foster,,41.83539112,-71.75484829,,,,,,
3,2,34,1030826,brktrt,133.0,70,184,Shippee Brook/Willoughby Young Rd.,Foster,,41.83539112,-71.75484829,,,,,,
3,2,34,1030826,chnpick,93.5,92,95,Shippee Brook/Willoughby Young Rd.,Foster,,41.83539112,-71.75484829,,,,,,
3,2,34,1030826,gldshnr,82.0,82,82,Shippee Brook/Willoughby Young Rd.,Foster,,41.83539112,-71.75484829,,,,,,
3,2,34,1030826,lmb,58.7,50,72,Shippee Brook/Willoughby Young Rd.,Foster,,41.83539112,-71.75484829,,,,,,
3,2,34,1030826,pmpknsd,81.0,81,81,Shippee Brook/Willoughby Young Rd.,Foster,,41.83539112,-71.75484829,,,,,,
3,2,34,1030826,rdfnpick,104.0,103,105,Shippee Brook/Willoughby Young Rd.,Foster,,41.83539112,-71.75484829,,,,,,
3,2,35,1110610,brktrt,121.4,47,187,King Pond Brook/Tunk Hill Road,Scituate,,414655.3,713917.4,,,,,,
3,3,1,970730,blgl,77.0,77,77,Raccoon Bk/Robin Hollow Rd,West Greenwich,,41.62010343,-71.64790769,,,,,,
3,3,1,970730,brktrt,102.6,51,181,Raccoon Bk/Robin Hollow Rd,West Greenwich,,41.62010343,-71.64790769,,,,,,
3,3,1,970730,lmb,44.0,44,44,Raccoon Bk/Robin Hollow Rd,West Greenwich,,41.62010343,-71.64790769,,,,,,
3,3,1,970730,rdfnpick,134.0,114,167,Raccoon Bk/Robin Hollow Rd,West Greenwich,,41.62010343,-71.64790769,,,,,,
3,3,1,970730,wtsuck,33.0,33,33,Raccoon Bk/Robin Hollow Rd,West Greenwich,,41.62010343,-71.64790769,,,,,,
3,3,2,1020917,bndkilli,53.5,12,92,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,970508,blgl,133.5,91,176,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,970508,blkcrp,262.0,262,262,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,970508,brbull,267.0,135,320,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,970508,carp,652.8,561,875,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,970508,lmb,353.8,271,448,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,970508,pmpknsd,116.4,51,183,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,970508,smb,237.3,86,322,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,970508,wperch,179.0,164,212,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,970508,wtsuck,430.5,151,502,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,970508,yperch,164.2,93,220,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,991025,blgl,-,-,-,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,991025,blkcrp,-,-,-,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,991025,brbull,375.0,375,375,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,991025,carp,-,-,-,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,991025,chnpick,-,-,-,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,991025,gldshnr,-,-,-,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,991025,lmb,-,-,-,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,991025,pmpknsd,-,-,-,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,991025,smb,-,-,-,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,991025,wperch,-,-,-,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,991025,wtcat,140.0,140,140,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,991025,wtsuck,-,-,-,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,991025,yperch,-,-,-,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,1031014,blgl,-,-,-,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,1031014,blkcrp,236.0,236,236,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,1031014,brktrt,-,-,-,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,1031014,carp,-,-,-,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,1031014,chnpick,-,-,-,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,1031014,gldshnr,249.0,249,249,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,1031014,lmb,-,-,-,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,1031014,pmpknsd,-,-,-,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,1031014,wperch,-,-,-,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,1031014,wtsuck,-,-,-,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,1031014,yperch,-,-,-,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,1080929,eel,305.0,,,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,1080929,bndkilli,65.0,,,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,1080929,smb,438.0,,,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,1080929,blkcrp,286.0,,,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,1080929,lmb,,79,477,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,1080929,wtsuck,,420,499,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,1080929,pmpknsd,,68,166,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,1080929,blgl,,44,155,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,1080929,yperch,,80,176,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,1080929,wperch,,81,231,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,1080929,carp,,640,800,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,2,1080929,gldshnr,,76,226,Tiogue Lake,Coventry,,41.679444,-71.549833,,,,,,
3,3,3,970514,swmpdtr,41.5,40,43,Mishnock Pond,West Greenwich,,41.654222,-71.590056,,,,,,
3,3,3,970514,blgl,139.2,43,173,Mishnock Pond,West Greenwich,,41.654222,-71.590056,,,,,,
3,3,3,970514,brbull,336.8,306,375,Mishnock Pond,West Greenwich,,41.654222,-71.590056,,,,,,
3,3,3,970514,chnpick,291.9,148,522,Mishnock Pond,West Greenwich,,41.654222,-71.590056,,,,,,
3,3,3,970514,gldshnr,183.1,76,272,Mishnock Pond,West Greenwich,,41.654222,-71.590056,,,,,,
3,3,3,970514,lmb,259.3,55,399,Mishnock Pond,West Greenwich,,41.654222,-71.590056,,,,,,
3,3,3,970514,pmpknsd,149.5,71,188,Mishnock Pond,West Greenwich,,41.654222,-71.590056,,,,,,
3,3,3,970514,yperch,271.3,252,294,Mishnock Pond,West Greenwich,,41.654222,-71.590056,,,,,,
3,3,4,970520,brbull,226.0,158,252,Tarbox Pond,West Greenwich,,41.636139,-71.572417,,,,,,
3,3,4,970520,chnpick,198.4,112,301,Tarbox Pond,West Greenwich,,41.636139,-71.572417,,,,,,
3,3,4,970520,crkchbskr,122.2,76,266,Tarbox Pond,West Greenwich,,41.636139,-71.572417,,,,,,
3,3,4,970520,gldshnr,143.5,99,186,Tarbox Pond,West Greenwich,,41.636139,-71.572417,,,,,,
3,3,4,970520,lmb,294.0,60,460,Tarbox Pond,West Greenwich,,41.636139,-71.572417,,,,,,
3,3,4,970520,pmpknsd,132.3,86,159,Tarbox Pond,West Greenwich,,41.636139,-71.572417,,,,,,
3,3,4,970520,yperch,171.1,95,245,Tarbox Pond,West Greenwich,,41.636139,-71.572417,,,,,,
3,3,4,970522,bndsnfsh,68.5,67,70,Tarbox Pond,West Greenwich,,41.636139,-71.572417,,,,,,
3,3,5,970528,blgl,152.2,78,222,Quidneck Res.,Coventry,,41.680194,-71.676806,,,,,,
3,3,5,970528,brbull,312.0,309,315,Quidneck Res.,Coventry,,41.680194,-71.676806,,,,,,
3,3,5,970528,chnpick,319.6,107,422,Quidneck Res.,Coventry,,41.680194,-71.676806,,,,,,
3,3,5,970528,crkchbskr,261.0,261,261,Quidneck Res.,Coventry,,41.680194,-71.676806,,,,,,
3,3,5,970528,gldshnr,223.0,223,223,Quidneck Res.,Coventry,,41.680194,-71.676806,,,,,,
3,3,5,970528,lmb,363.4,204,531,Quidneck Res.,Coventry,,41.680194,-71.676806,,,,,,
3,3,5,970528,pmpknsd,145.0,85,206,Quidneck Res.,Coventry,,41.680194,-71.676806,,,,,,
3,3,5,970528,smb,218.0,90,420,Quidneck Res.,Coventry,,41.680194,-71.676806,,,,,,
3,3,5,970528,wtsuck,75.0,75,75,Quidneck Res.,Coventry,,41.680194,-71.676806,,,,,,
3,3,5,970528,yperch,169.6,81,287,Quidneck Res.,Coventry,,41.680194,-71.676806,,,,,,
3,3,6,970603,blgl,119.5,104,178,Johnson Pond,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,970603,blkcrp,168.0,151,185,Johnson Pond,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,970603,brbull,240.4,220,294,Johnson Pond,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,970603,chnpick,296.2,98,526,Johnson Pond,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,970603,gldshnr,203.6,176,229,Johnson Pond,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,970603,lmb,247.9,147,535,Johnson Pond,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,970603,pmpknsd,142.0,112,183,Johnson Pond,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,970603,wperch,233.4,220,247,Johnson Pond,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,970603,wtsuck,389.0,284,504,Johnson Pond,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,970603,yperch,163.6,125,203,Johnson Pond,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,970605,blgl,113.3,36,168,Johnson Pond,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,970605,blkcrp,153.8,143,171,Johnson Pond,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,970605,brbull,296.0,296,296,Johnson Pond,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,970605,brntrt,360.0,360,360,Johnson Pond,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,970605,chnpick,324.9,212,465,Johnson Pond,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,970605,lmb,267.1,163,427,Johnson Pond,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,970605,pmpknsd,127.4,69,182,Johnson Pond,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,970605,smb,193.5,183,204,Johnson Pond,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,970605,wperch,221.8,182,287,Johnson Pond,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,970605,wtsuck,514.0,507,521,Johnson Pond,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,970605,yperch,174.6,135,219,Johnson Pond,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,1030731,swmpdtr,34.5,34,35,Johnson Pond,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,1040727,wtcat,432.0,432,432,Johnson Pond,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,1081020,npike,880.0,,,Johnson Pond/Ftat R. Res.,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,1081020,brbull,303.0,,,Johnson Pond/Ftat R. Res.,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,1081020,lmb,68-372,68,372,Johnson Pond/Ftat R. Res.,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,1081020,wtsuck,276-365,276,365,Johnson Pond/Ftat R. Res.,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,1081020,blgl,62-194,62,194,Johnson Pond/Ftat R. Res.,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,1081020,yperch,80-231,80,231,Johnson Pond/Ftat R. Res.,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,1081020,chnpick,130-391,130,391,Johnson Pond/Ftat R. Res.,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,1081020,blkcrp,68-252,68,252,Johnson Pond/Ftat R. Res.,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,1081020,gldshnr,'91-141,91,141,Johnson Pond/Ftat R. Res.,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,1081020,wperch,246-272,246,272,Johnson Pond/Ftat R. Res.,Coventry,,41.697417,-71.605528,,,,,,
3,3,6,1081020,pmpknsd,88-202,88,292,Johnson Pond/Ftat R. Res.,Coventry,,41.697417,-71.605528,,,,,,
3,3,7,970617,bndsnfsh,70.0,39,94,Carr Pond,West Greenwich,,41.634111,-71.555278,,,,,,
3,3,7,970617,swmpdtr,40.0,40,40,Carr Pond,West Greenwich,,41.634111,-71.555278,,,,,,
3,3,8,970707,brktrt,63.0,45,81,Turkey Meadow Bk/Route 102,Coventry,,41.72599265,-71.70079765,,,,,,
3,3,9,970708,brktrt,88.8,52,176,Flat R/Maple Valley Rd (west),Coventry,,41.719917,-71.683639,,,,,,
3,3,9,970708,pmpknsd,82.0,77,87,Flat R/Maple Valley Rd (west),Coventry,,41.719917,-71.683639,,,,,,
3,3,10,970710,blgl,50.3,46,53,Flat R/Maple Valley Rd (east),Coventry,,41.71453135,-71.65238856,,,,,,
3,3,10,970710,brbull,111.3,93,127,Flat R/Maple Valley Rd (east),Coventry,,41.71453135,-71.65238856,,,,,,
3,3,10,970710,brktrt,97.5,61,197,Flat R/Maple Valley Rd (east),Coventry,,41.71453135,-71.65238856,,,,,,
3,3,10,970710,rdfnpick,173.0,173,173,Flat R/Maple Valley Rd (east),Coventry,,41.71453135,-71.65238856,,,,,,
3,3,10,970710,wtsuck,44.0,24,100,Flat R/Maple Valley Rd (east),Coventry,,41.71453135,-71.65238856,,,,,,
3,3,11,970711,blgl,95.0,92,98,Boyd Bk/Town farm Rd,Coventry,,41.71502226,-71.63010071,,,,,,
3,3,11,970711,brbull,95.0,95,95,Boyd Bk/Town farm Rd,Coventry,,41.71502226,-71.63010071,,,,,,
3,3,11,970711,brktrt,111.4,59,192,Boyd Bk/Town farm Rd,Coventry,,41.71502226,-71.63010071,,,,,,
3,3,11,970711,rdfnpick,130.3,125,134,Boyd Bk/Town farm Rd,Coventry,,41.71502226,-71.63010071,,,,,,
3,3,11,970711,swmpdtr,43.0,43,43,Boyd Bk/Town farm Rd,Coventry,,41.71502226,-71.63010071,,,,,,
3,3,12,970716,brktrt,105.4,43,215,Quidnick Bk/Williams Crossing,Coventry,,41.69144533,-71.66855327,,,,,,
3,3,12,970716,fllfsh,118.6,98,195,Quidnick Bk/Williams Crossing,Coventry,,41.69144533,-71.66855327,,,,,,
3,3,12,970716,wtsuck,167.6,137,180,Quidnick Bk/Williams Crossing,Coventry,,41.69144533,-71.66855327,,,,,,
3,3,13,970717,bndsnfsh,48.0,48,48,Bear Bk/Fish Hill Rd,Coventry,,41.66366954,-71.63034193,,,,,,
3,3,13,970717,brktrt,91.3,73,203,Bear Bk/Fish Hill Rd,Coventry,,41.66366954,-71.63034193,,,,,,
3,3,13,970717,lmb,46.7,40,65,Bear Bk/Fish Hill Rd,Coventry,,41.66366954,-71.63034193,,,,,,
3,3,13,970717,rdfnpick,106.3,53,173,Bear Bk/Fish Hill Rd,Coventry,,41.66366954,-71.63034193,,,,,,
3,3,14,970722,brbull,132.8,111,150,Nooseneck R/Fry School Rd,West Greenwich,,41.637639,-71.667917,,,,,,
3,3,14,970722,chnpick,55.0,55,55,Nooseneck R/Fry School Rd,West Greenwich,,41.637639,-71.667917,,,,,,
3,3,14,970722,crkchbskr,106.2,81,190,Nooseneck R/Fry School Rd,West Greenwich,,41.637639,-71.667917,,,,,,
3,3,14,970722,fllfsh,99.6,30,170,Nooseneck R/Fry School Rd,West Greenwich,,41.637639,-71.667917,,,,,,
3,3,14,970722,gldshnr,95.5,76,115,Nooseneck R/Fry School Rd,West Greenwich,,41.637639,-71.667917,,,,,,
3,3,14,970722,rdfnpick,139.8,127,156,Nooseneck R/Fry School Rd,West Greenwich,,41.637639,-71.667917,,,,,,
3,3,15,970723,brbull,124.3,113,136,Nooseneck R/Nooseneck Hill Rd (route3),West Greenwich,,41.62688248,-71.63293204,,,,,,
3,3,15,970723,brktrt,110.8,65,144,Nooseneck R/Nooseneck Hill Rd (route3),West Greenwich,,41.62688248,-71.63293204,,,,,,
3,3,15,970723,fllfsh,142.5,125,168,Nooseneck R/Nooseneck Hill Rd (route3),West Greenwich,,41.62688248,-71.63293204,,,,,,
3,3,15,970723,lmb,84.0,50,118,Nooseneck R/Nooseneck Hill Rd (route3),West Greenwich,,41.62688248,-71.63293204,,,,,,
3,3,15,970723,rdfnpick,125.5,95,181,Nooseneck R/Nooseneck Hill Rd (route3),West Greenwich,,41.62688248,-71.63293204,,,,,,
3,3,15,970723,wtsuck,138.0,138,138,Nooseneck R/Nooseneck Hill Rd (route3),West Greenwich,,41.62688248,-71.63293204,,,,,,
3,3,16,970730,brktrt,110.8,55,194,Congdon R/Congdon Mill Rd,West Greenwich,,41.61231635,-71.62266328,,,,,,
3,3,16,970730,brntrt,313.3,304,320,Congdon R/Congdon Mill Rd,West Greenwich,,41.61231635,-71.62266328,,,,,,
3,3,16,970730,lmb,53.0,53,53,Congdon R/Congdon Mill Rd,West Greenwich,,41.61231635,-71.62266328,,,,,,
3,3,16,970730,rdfnpick,130.8,111,150,Congdon R/Congdon Mill Rd,West Greenwich,,41.61231635,-71.62266328,,,,,,
3,3,16,970730,swmpdtr,49.0,49,49,Congdon R/Congdon Mill Rd,West Greenwich,,41.61231635,-71.62266328,,,,,,
3,3,16,970730,wtsuck,45.8,33,56,Congdon R/Congdon Mill Rd,West Greenwich,,41.61231635,-71.62266328,,,,,,
3,3,17,970801,bndsnfsh,66.7,50,85,Carr R/Burnt Sawmill Rd,West Greenwich,,41.64317242,-71.60823889,,,,,,
3,3,17,970801,brbull,112.3,85,178,Carr R/Burnt Sawmill Rd,West Greenwich,,41.64317242,-71.60823889,,,,,,
3,3,17,970801,chnpick,159.8,54,235,Carr R/Burnt Sawmill Rd,West Greenwich,,41.64317242,-71.60823889,,,,,,
3,3,17,970801,crkchbskr,118.0,82,207,Carr R/Burnt Sawmill Rd,West Greenwich,,41.64317242,-71.60823889,,,,,,
3,3,17,970801,lmb,139.0,139,139,Carr R/Burnt Sawmill Rd,West Greenwich,,41.64317242,-71.60823889,,,,,,
3,3,17,970801,pmpknsd,89.0,89,89,Carr R/Burnt Sawmill Rd,West Greenwich,,41.64317242,-71.60823889,,,,,,
3,3,17,970801,rdfnpick,123.4,54,154,Carr R/Burnt Sawmill Rd,West Greenwich,,41.64317242,-71.60823889,,,,,,
3,3,18,970804,brktrt,81.5,37,126,Tributary/Congdon R./Sweet Sawmill Rd,West Greenwich,,41.61334791,-71.61836404,,,,,,
3,3,19,970807,blgl,122.0,80,189,South Branch Pawtuxet R./S Main St,Coventry,,41.69007271,-71.56645938,,,,,,
3,3,19,970807,blkcrp,202.5,200,205,South Branch Pawtuxet R./S Main St,Coventry,,41.69007271,-71.56645938,,,,,,
3,3,19,970807,brbull,154.0,44,223,South Branch Pawtuxet R./S Main St,Coventry,,41.69007271,-71.56645938,,,,,,
3,3,19,970807,chnpick,106.5,94,117,South Branch Pawtuxet R./S Main St,Coventry,,41.69007271,-71.56645938,,,,,,
3,3,19,970807,lmb,91.8,52,373,South Branch Pawtuxet R./S Main St,Coventry,,41.69007271,-71.56645938,,,,,,
3,3,19,970807,smb,110.7,40,240,South Branch Pawtuxet R./S Main St,Coventry,,41.69007271,-71.56645938,,,,,,
3,3,19,970807,wtcat,44.0,44,44,South Branch Pawtuxet R./S Main St,Coventry,,41.69007271,-71.56645938,,,,,,
3,3,19,970807,wtsuck,193.2,170,250,South Branch Pawtuxet R./S Main St,Coventry,,41.69007271,-71.56645938,,,,,,
3,3,19,970807,ylbull,106.3,39,145,South Branch Pawtuxet R./S Main St,Coventry,,41.69007271,-71.56645938,,,,,,
3,3,19,970807,yperch,126.5,125,128,South Branch Pawtuxet R./S Main St,Coventry,,41.69007271,-71.56645938,,,,,,
3,3,20,970808,blgl,106.4,93,120,Mishnock R/Nooseneck Hill Rd (Route 3),Coventry,,41.67881681,-71.58075873,,,,,,
3,3,20,970808,brktrt,194.2,188,201,Mishnock R/Nooseneck Hill Rd (Route 3),Coventry,,41.67881681,-71.58075873,,,,,,
3,3,20,970808,lmb,118.0,118,118,Mishnock R/Nooseneck Hill Rd (Route 3),Coventry,,41.67881681,-71.58075873,,,,,,
3,3,20,970808,pmpknsd,118.0,117,119,Mishnock R/Nooseneck Hill Rd (Route 3),Coventry,,41.67881681,-71.58075873,,,,,,
3,3,20,970808,rdfnpick,168.8,142,247,Mishnock R/Nooseneck Hill Rd (Route 3),Coventry,,41.67881681,-71.58075873,,,,,,
3,3,20,970808,wtsuck,60.0,60,60,Mishnock R/Nooseneck Hill Rd (Route 3),Coventry,,41.67881681,-71.58075873,,,,,,
3,3,21,970825,brktrt,74.5,57,159,Hawkinson Bk/Green Bush Rd,West Warwick,,41.670306,-71.524278,,,,,,
3,3,22,1030606,bndsnfsh,48.0,32,64,Pierce Brook/Matteson Road,Coventry,,41.72337156,-71.64444549,,,,,,
3,3,22,1030606,brbull,54.8,53,59,Pierce Brook/Matteson Road,Coventry,,41.72337156,-71.64444549,,,,,,
3,3,22,1030606,brdlshnr,46.0,40,56,Pierce Brook/Matteson Road,Coventry,,41.72337156,-71.64444549,,,,,,
3,3,22,1030606,chnpick,61.3,43,94,Pierce Brook/Matteson Road,Coventry,,41.72337156,-71.64444549,,,,,,
3,3,22,1030606,pmpknsd,40.4,28,82,Pierce Brook/Matteson Road,Coventry,,41.72337156,-71.64444549,,,,,,
3,3,22,1030606,swmpdtr,34.8,28,50,Pierce Brook/Matteson Road,Coventry,,41.72337156,-71.64444549,,,,,,
3,3,22,1030626,brktrt,83.3,77,87,Pierce Brook/Matteson Road,Coventry,,41.72337156,-71.64444549,,,,,,
3,3,22,1030626,pmpknsd,44.3,37,64,Pierce Brook/Matteson Road,Coventry,,41.72337156,-71.64444549,,,,,,
3,3,23,1060830,crkchbskr,200.0,193,207,"Big River, Burnt Sawmill Rd. canoe access",West Greenwich,,41.632422,71.618622,,,,,,
3,3,23,1060913,blgl,199.0,199,199,"Big River, Burnt Sawmill Rd. canoe access",West Greenwich,,41.632422,71.618622,,,,,,
3,3,23,1060913,chnpick,187.0,187,187,"Big River, Burnt Sawmill Rd. canoe access",West Greenwich,,41.632422,71.618622,,,,,,
3,3,23,1060913,fllfsh,225.3,220,232,"Big River, Burnt Sawmill Rd. canoe access",West Greenwich,,41.632422,71.618622,,,,,,
3,3,23,1060913,gldshnr,128.5,117,140,"Big River, Burnt Sawmill Rd. canoe access",West Greenwich,,41.632422,71.618622,,,,,,
3,3,23,1060913,rdfnpick,193.5,151,236,"Big River, Burnt Sawmill Rd. canoe access",West Greenwich,,41.632422,71.618622,,,,,,
3,3,23,1060913,wtsuck,274.0,274,274,"Big River, Burnt Sawmill Rd. canoe access",West Greenwich,,41.632422,71.618622,,,,,,
3,3,23,1060913,yperch,165.2,150,182,"Big River, Burnt Sawmill Rd. canoe access",West Greenwich,,41.632422,71.618622,,,,,,
3,3,24,1110714,blgl,93,93,93,Hawkinson Brook/Turner Dr,West Warwick,414048.9,414048.9,713107.2,,,,,,
3,3,24,1110714,bndsnfsh,86,86,86,Hawkinson Brook/Turner Dr,West Warwick,414048.9,414048.9,713107.2,,,,,,
3,3,24,1110714,brktrt,159.5,159,160,Hawkinson Brook/Turner Dr,West Warwick,414048.9,414048.9,713107.2,,,,,,
3,3,24,1110714,chnpick,123.7,65,154,Hawkinson Brook/Turner Dr,West Warwick,414048.9,414048.9,713107.2,,,,,,
3,3,24,1110714,gldshnr,97,97,97,Hawkinson Brook/Turner Dr,West Warwick,414048.9,414048.9,713107.2,,,,,,
3,3,24,1110714,wtsuck,129,129,129,Hawkinson Brook/Turner Dr,West Warwick,414048.9,414048.9,713107.2,,,,,,
3,3,25,1111017,blgl,151.2,60,218,Upper Dam Pond,Coventry,414220.1,414220.1,713314.7,,,,,,
3,3,25,1111017,blkcrp,177,81,286,Upper Dam Pond,Coventry,414220.1,414220.1,713314.7,,,,,,
3,3,25,1111017,brbull,328.7,296,354,Upper Dam Pond,Coventry,414220.1,414220.1,713314.7,,,,,,
3,3,25,1111017,chnpick,258.7,112,351,Upper Dam Pond,Coventry,414220.1,414220.1,713314.7,,,,,,
3,3,25,1111017,gldshnr,227.5,208,256,Upper Dam Pond,Coventry,414220.1,414220.1,713314.7,,,,,,
3,3,25,1111017,lmb,225.8,34,518,Upper Dam Pond,Coventry,414220.1,414220.1,713314.7,,,,,,
3,3,25,1111017,pmpknsd,168.8,112,212,Upper Dam Pond,Coventry,414220.1,414220.1,713314.7,,,,,,
3,3,25,1111017,sunfish,0,0,0,Upper Dam Pond,Coventry,414220.1,414220.1,713314.7,,,,,,
3,3,25,1111017,yperch,174.1,84,275,Upper Dam Pond,Coventry,414220.1,414220.1,713314.7,,,,,,
3,3,26,1111109,brbull,91,67,115,Quidnick Brook/Maxwell Mays Wildlife Refuge/Victory Hwy,Coventry,,41.67008,-71.68631,,,,,,
3,3,26,1111109,brktrt,194,194,194,Quidnick Brook/Maxwell Mays Wildlife Refuge/Victory Hwy,Coventry,,41.67008,-71.68631,,,,,,
3,3,26,1111109,chnpick,92,92,92,Quidnick Brook/Maxwell Mays Wildlife Refuge/Victory Hwy,Coventry,,41.67008,-71.68631,,,,,,
3,3,26,1111109,fllfsh,132.6,122,139,Quidnick Brook/Maxwell Mays Wildlife Refuge/Victory Hwy,Coventry,,41.67008,-71.68631,,,,,,
3,3,26,1111109,lmb,75,75,75,Quidnick Brook/Maxwell Mays Wildlife Refuge/Victory Hwy,Coventry,,41.67008,-71.68631,,,,,,
